[0.013s] Invoking command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake /home/charbel/mpo500_ws/src/neo_mpo_500-2 -DCMAKE_INSTALL_PREFIX=/home/charbel/mpo500_ws/src/install/neo_mpo_500-2
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.151s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.230s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.382s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.509s] -- Configuring done
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop/teleop.launch.py
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop/teleop.yaml
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/multi_robot_navigation.yaml
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test.yaml
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test1.yaml
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test.pgm
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test1.pgm
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/behavior_trees
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/mapping.yaml
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/navigation.yaml
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/relayboard_v2
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/relayboard_v2/relayboard_v2.launch.py
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/relayboard_v2/relayboard_v2.yaml
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.yaml
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.launch.py
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/rviz/test_rviz.rviz
[0.564s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/phidget_imu
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/phidget_imu/imu.yaml
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/phidget_imu/imu_launch.py
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/ur
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/ur/ur_control.launch.py
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_2.yaml
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/microscan3_1.yaml
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/microscan3/sick_microscan3.launch
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_1.yaml
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/sick_s300.launch.py
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_1.yaml
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_2.yaml
[0.565s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/lidar/sick/s300/s300_filter_2.yaml
[0.566s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/realsense
[0.566s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/realsense/rs_launch.py
[0.566s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model
[0.566s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500
[0.566s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/meshes
[0.566s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/meshes/SICK-MICROSCAN3.dae
[0.567s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/meshes/SICK-S300.dae
[0.567s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/meshes/MPO-500-BODY.dae
[0.568s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/meshes/cabin.dae
[0.568s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/meshes/MPO-500-WHEEL.dae
[0.572s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/robot_model/mpo_500/mpo_500.urdf.xacro
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/ament_index/resource_index/package_run_dependencies/neo_mpo_500-2
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/ament_index/resource_index/parent_prefix_path/neo_mpo_500-2
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.sh
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/ament_prefix_path.dsv
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.sh
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/environment/path.dsv
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.bash
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.sh
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.zsh
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/local_setup.dsv
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/package.dsv
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/ament_index/resource_index/packages/neo_mpo_500-2
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config.cmake
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/cmake/neo_mpo_500-2Config-version.cmake
[0.573s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/package.xml
[0.575s] Invoked command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2' returned '0': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake --install /home/charbel/mpo500_ws/src/build/neo_mpo_500-2
